58638.23 -2.69 > 20:81 P48 r
58638.26 -2.67 > 20:78 P48 r
58638.26 -2.67 > 20:66 P48 r
58638.27 -2.66 > 20:81 P48 r
58638.33 -2.61 > 20:81 P48 g
58638.33 -2.6 > 20:88 P48 g
58638.34 -2.59 > 20:67 P48 g
58638.36 -2.57 > 20:72 P48 g
58639.21 -1.77 > 20:91 P48 g
58639.25 -1.74 > 20:88 P48 g
58639.27 -1.72 > 20:85 P48 g
58639.28 -1.71 > 20:74 P48 r
58639.31 -1.68 > 20:74 P48 r
58639.32 -1.67 > 20:73 P48 r
58640.24 -0.8 > 20:71 P48 r
58640.27 -0.78 > 20:6 P48 r
58640.29 -0.76 > 20:82 P48 r
58640.32 -0.73 > 20:82 P48 g
58640.34 -0.71 > 20:85 P48 g
58640.36 -0.69 > 20:86 P48 g
58641.31 0.19 21:95  0:19 P48 r
58642.24 1.07 20:16  0:16 P48 r
58642.26 1.09 20:43  0:21 P48 r
58642.29 1.12 20:26  0:19 P48 r
58642.3 1.13 19:66  0:11 P48 g
58642.39 1.21 19:52  0:12 P48 g
58642.43 1.25 19:91  0:07 P60 r
58642.62 1.43 18:62  0:08 SWIFT UVW2
58642.62 1.43 18:87  0:09 SWIFT UVW1
58642.62 1.43 19:14  0:13 SWIFT U
58642.62 1.43 19:42  0:19 SWIFT B
58642.63 1.43 18:78  0:06 SWIFT UVM2
58642.97 1.76 18:81  0:05 LT u
58643.01 1.79 19:23  0:02 LT g
58643.01 1.79 20:03  0:06 LT i
58643.01 1.79 20:19  0:08 LT z
58643.01 1.79 19:66  0:02 LT r
58643.09 1.87 18:76  0:07 LT u
58643.17 1.95 19:57  0:05 P60 r
58643.18 1.95 19:89  0:05 P60 i
58643.20 1.98 19:14  0:11 P48 g
58643.27 2.04 19:53  0:12 P48 r
58643.29 2.06 19:55  0:14 P48 r
58643.33 2.09 19:05  0:08 P48 g
58643.35 2.11 19:05  0:08 P48 g
58643.46 2.22 19:38  0:07 P60 r
58643.55 2.31 18:52  0:06 SWIFT UVM2
58643.55 2.31 19:25  0:31 SWIFT V
58643.55 2.3 18:78  0:09 SWIFT UVW1
58643.55 2.3 18:83  0:13 SWIFT B
58643.55 2.3 18:63  0:1 SWIFT U
58643.55 2.3 18:47  0:08 SWIFT UVW2
58643.93 2.66 18:89  0:02 LT g
58643.93 2.66 19:27  0:04 LT r
58643.93 2.66 19:7  0:03 LT i
58643.93 2.66 19:88  0:05 LT z
58643.93 2.66 18:63  0:07 LT u
58644.14 2.86 18:66  0:08 LT u
58644.19 2.9 18:79  0:09 P48 g
58644.21 2.92 18:83  0:11 P48 g
58644.21 2.92 18:85  0:09 P48 g
58644.22 2.93 18:8  0:08 P48 g
58644.27 2.98 19:19  0:1 P48 r
58644.27 2.98 19:18  0:1 P48 r
58644.29 3.0 19:25  0:1 P48 r
58644.31 3.02 19:15  0:11 P48 r
58644.81 3.49 18:72  0:1 SWIFT B
